1: 0 (diff: 0) | 'use client';
116: 5 (diff: 0) | letterSpacing: '0.14em',
117: 5 (diff: 0) | textTransform: 'lowercase',
118: 5 (diff: 0) | lineHeight: 1,
119: 5 (diff: 0) | }}
120: 5 (diff: 0) | >
121: 5 (diff: 0) | mset
122: 4 (diff: -1) | </div>
123: 4 (diff: 0) | 
124: 4 (diff: 0) | {/* Tag line with animated dash */}
125: 5 (diff: 1) | <div className="flex items-center gap-4 mb-8 overflow-hidden">
126: 6 (diff: 1) | <motion.div
127: 6 (diff: 0) | initial={{ scaleX: 0 }}
128: 6 (diff: 0) | animate={{ scaleX: 1 }}
129: 6 (diff: 0) | transition={{ duration: 1, ease: [0.22, 1, 0.36, 1] }}
130: 6 (diff: 0) | style={{ height: 1, width: 48, background: P.magenta, transformOrigin: 'left' }}
131: 5 (diff: -1) | />
132: 6 (diff: 1) | <motion.span
133: 6 (diff: 0) | initial={{ opacity: 0, x: -10 }}
134: 6 (diff: 0) | animate={{ opacity: 1, x: 0 }}
135: 6 (diff: 0) | transition={{ duration: 0.8, delay: 0.4 }}
136: 6 (diff: 0) | style={{ fontSize: 'clamp(9px, 1.25vw, 11px)', letterSpacing: '0.3em', textTransform: 'uppercase', fontWeight: 800, color: P.magenta }}
137: 6 (diff: 0) | >
138: 6 (diff: 0) | Scientific Anthology 01/24
139: 5 (diff: -1) | </motion.span>
140: 4 (diff: -1) | </div>
141: 4 (diff: 0) | 
142: 4 (diff: 0) | {/* Main headline block */}
143: 5 (diff: 1) | <div className="relative mb-8">
144: 6 (diff: 1) | <div className="reveal-text">
145: 7 (diff: 1) | <motion.h1
146: 7 (diff: 0) | initial={{ y: '100%' }}
147: 7 (diff: 0) | animate={{ y: 0 }}
148: 7 (diff: 0) | transition={{ duration: 1.2, ease: [0.23, 1, 0.32, 1] }}
149: 7 (diff: 0) | style={{
150: 7 (diff: 0) | fontFamily: 'var(--font-crimson-pro), serif',
151: 7 (diff: 0) | fontSize: 'clamp(48px, 9vw, 110px)',
152: 7 (diff: 0) | fontWeight: 900,
153: 7 (diff: 0) | color: '#000',
154: 7 (diff: 0) | lineHeight: 0.9,
155: 7 (diff: 0) | letterSpacing: '-0.03em',
156: 7 (diff: 0) | margin: 0,
157: 7 (diff: 0) | }}
158: 7 (diff: 0) | >
159: 7 (diff: 0) | BIOSPECTRA
160: 6 (diff: -1) | </motion.h1>
161: 5 (diff: -1) | </div>
162: 5 (diff: 0) | 
163: 5 (diff: 0) | {/* Overlapping Stroked Text */}
164: 6 (diff: 1) | <motion.div
165: 6 (diff: 0) | initial={{ opacity: 0, x: 20 }}
166: 6 (diff: 0) | animate={{ opacity: 0.4, x: 0 }}
167: 6 (diff: 0) | transition={{ duration: 1.5, delay: 0.5 }}
168: 6 (diff: 0) | className="absolute -top-[15%] -right-[5%] text-stroke select-none pointer-events-none hidden md:block"
169: 6 (diff: 0) | style={{
170: 6 (diff: 0) | fontFamily: 'var(--font-crimson-pro), serif',
171: 6 (diff: 0) | fontSize: 'clamp(60px, 11vw, 140px)',
172: 6 (diff: 0) | fontWeight: 900,
173: 6 (diff: 0) | zIndex: -1,
174: 6 (diff: 0) | }}
175: 6 (diff: 0) | >
176: 6 (diff: 0) | JOURNAL
177: 5 (diff: -1) | </motion.div>
178: 5 (diff: 0) | 
179: 5 (diff: 0) | {/* Sub-headline */}
180: 6 (diff: 1) | <motion.div
181: 6 (diff: 0) | initial={{ opacity: 0, y: 10 }}
182: 6 (diff: 0) | animate={{ opacity: 1, y: 0 }}
183: 6 (diff: 0) | transition={{ duration: 0.8, delay: 0.8 }}
184: 6 (diff: 0) | style={{ display: 'flex', alignItems: 'center', gap: 16, marginTop: 24 }}
185: 6 (diff: 0) | >
186: 7 (diff: 1) | <span
187: 7 (diff: 0) | style={{
188: 7 (diff: 0) | fontFamily: 'var(--font-crimson-pro), serif',
189: 7 (diff: 0) | fontSize: 'clamp(16px, 2.5vw, 32px)',
190: 7 (diff: 0) | fontWeight: 500,
191: 7 (diff: 0) | color: P.richPurple,
192: 7 (diff: 0) | letterSpacing: '0.05em',
193: 7 (diff: 0) | fontStyle: 'italic',
194: 7 (diff: 0) | }}
195: 7 (diff: 0) | >
196: 7 (diff: 0) | Advancing the Frontiers of Life Sciences
197: 6 (diff: -1) | </span>
198: 5 (diff: -1) | </motion.div>
199: 4 (diff: -1) | </div>
200: 4 (diff: 0) | 
201: 4 (diff: 0) | {/* Description */}
202: 5 (diff: 1) | <motion.p
203: 5 (diff: 0) | initial={{ opacity: 0 }}
204: 5 (diff: 0) | animate={{ opacity: 0.8 }}
205: 5 (diff: 0) | transition={{ duration: 1, delay: 1 }}
206: 5 (diff: 0) | style={{
207: 5 (diff: 0) | fontSize: 'clamp(13px, 1.6vw, 15px)',
208: 5 (diff: 0) | color: P.textBody,
209: 5 (diff: 0) | lineHeight: 1.8,
210: 5 (diff: 0) | maxWidth: 480,
211: 5 (diff: 0) | marginBottom: 48,
212: 5 (diff: 0) | }}
213: 5 (diff: 0) | >
214: 5 (diff: 0) | An International Biannual Refereed Journal (ISSN: 0973-7057).
215: 5 (diff: 0) | A prestigious forum for biological excellence, published under
216: 5 (diff: 0) | the stewardship of MSET since 2006.
217: 4 (diff: -1) | </motion.p>
218: 4 (diff: 0) | 
219: 4 (diff: 0) | {/* CTA buttons with magnetic effect simulation */}
220: 5 (diff: 1) | <motion.div
221: 5 (diff: 0) | initial={{ opacity: 0, y: 20 }}
222: 5 (diff: 0) | animate={{ opacity: 1, y: 0 }}
223: 5 (diff: 0) | transition={{ duration: 0.8, delay: 1.2 }}
224: 5 (diff: 0) | className="flex flex-col sm:flex-row gap-5 mb-16"
225: 5 (diff: 0) | >
226: 6 (diff: 1) | <Link href="/archive" className="relative group">
227: 7 (diff: 1) | <motion.button
228: 7 (diff: 0) | whileHover={{ scale: 1.02 }}
229: 7 (diff: 0) | whileTap={{ scale: 0.98 }}
230: 7 (diff: 0) | className="px-10 py-5 bg-black text-white text-[10px] font-bold tracking-[0.25em] uppercase flex items-center justify-center gap-4 transition-all duration-300 group-hover:bg-[#2d0057] shadow-2xl shadow-black/10"
231: 7 (diff: 0) | >
232: 7 (diff: 0) | Explore Archive <ArrowRight size={14} className="group-hover:translate-x-1 transition-transform" />
233: 6 (diff: -1) | </motion.button>
234: 5 (diff: -1) | </Link>
235: 5 (diff: 0) | 
236: 6 (diff: 1) | <Link href="/submit">
237: 7 (diff: 1) | <motion.button
238: 7 (diff: 0) | whileHover={{ backgroundColor: P.richPurple, color: '#fff' }}
239: 7 (diff: 0) | className="px-10 py-5 border-[1.5px] border-black/10 text-[10px] font-bold tracking-[0.2em] uppercase text-black transition-all duration-300"
240: 7 (diff: 0) | >
241: 7 (diff: 0) | Submit Paper
242: 6 (diff: -1) | </motion.button>
243: 5 (diff: -1) | </Link>
244: 4 (diff: -1) | </motion.div>
245: 4 (diff: 0) | 
246: 4 (diff: 0) | {/* Premium Stat Row */}
247: 5 (diff: 1) | <div className="grid grid-cols-2 md:grid-cols-3 gap-8 pt-8 border-t border-black/5">
248: 6 (diff: 1) | <motion.div
249: 6 (diff: 0) | initial={{ opacity: 0, y: 10 }}
250: 6 (diff: 0) | animate={{ opacity: 1, y: 0 }}
251: 6 (diff: 0) | transition={{ duration: 0.6, delay: 1.4 }}
252: 6 (diff: 0) | >
253: 6 (diff: 0) | <div className="text-[10px] uppercase tracking-widest text-black/40 font-bold mb-2">Impact Factor</div>
254: 6 (diff: 0) | <div className="text-3xl font-black text-black">8.546</div>
255: 5 (diff: -1) | </motion.div>
256: 6 (diff: 1) | <motion.div
257: 6 (diff: 0) | initial={{ opacity: 0, y: 10 }}
258: 6 (diff: 0) | animate={{ opacity: 1, y: 0 }}
259: 6 (diff: 0) | transition={{ duration: 0.6, delay: 1.5 }}
260: 6 (diff: 0) | >
261: 6 (diff: 0) | <div className="text-[10px] uppercase tracking-widest text-black/40 font-bold mb-2">Issue Status</div>
262: 6 (diff: 0) | <div className="text-3xl font-black text-magenta">Vol. 17</div>
263: 5 (diff: -1) | </motion.div>
264: 4 (diff: -1) | </div>
265: 3 (diff: -1) | </div>
266: 3 (diff: 0) | 
267: 3 (diff: 0) | {/* ────────────── VISUAL COLUMN ────────────── */}
268: 4 (diff: 1) | <div
269: 4 (diff: 0) | className="relative flex items-center justify-center lg:min-h-screen py-24 lg:py-0 overflow-hidden"
270: 4 (diff: 0) | >
271: 4 (diff: 0) | {/* Dynamic Background */}
272: 5 (diff: 1) | <div className="absolute inset-0 z-0">
273: 5 (diff: 0) | <div className="absolute inset-0 bg-gradient-to-br from-[#2d0057] via-[#5a0096] to-[#be00be]" />
274: 5 (diff: 0) | <div className="absolute inset-0 bg-black/10" />
275: 5 (diff: 0) | <div className="absolute inset-0 mix-blend-overlay opacity-30" style={{ backgroundImage: 'radial-gradient(circle at 50% 50%, white, transparent)' }} />
276: 4 (diff: -1) | </div>
277: 4 (diff: 0) | 
278: 4 (diff: 0) | {/* Centered Journal presentation */}
279: 5 (diff: 1) | <motion.div
280: 5 (diff: 0) | style={{ perspective: 1000 }}
281: 5 (diff: 0) | className="relative z-10 w-full max-w-[320px] sm:max-w-[420px] xl:max-w-[480px] p-8"
282: 5 (diff: 0) | >
283: 6 (diff: 1) | <motion.div
284: 6 (diff: 0) | initial={{ opacity: 0, rotateY: 20, rotateX: 10, scale: 0.9 }}
285: 6 (diff: 0) | animate={{ opacity: 1, rotateY: 0, rotateX: 0, scale: 1 }}
286: 6 (diff: 0) | transition={{ duration: 1.8, ease: [0.23, 1, 0.32, 1], delay: 0.5 }}
287: 6 (diff: 0) | whileHover={{ rotateY: -8, rotateX: 5, scale: 1.02 }}
288: 6 (diff: 0) | className="relative group cursor-pointer"
289: 6 (diff: 0) | >
290: 6 (diff: 0) | {/* Book Shadow */}
291: 6 (diff: 0) | <div className="absolute -inset-10 bg-black/40 blur-[50px] rounded-[40px] opacity-0 group-hover:opacity-100 transition-opacity duration-700 pointer-events-none" />
292: 6 (diff: 0) | 
293: 6 (diff: 0) | {/* The Book */}
294: 7 (diff: 1) | <div className="relative bg-white p-3 sm:p-4 shadow-[20px_40px_80px_-15px_rgba(0,0,0,0.5)] border border-white/20">
295: 8 (diff: 1) | <Image
296: 8 (diff: 0) | src={biospectraCover}
297: 8 (diff: 0) | alt="Biospectra Journal Cover"
298: 8 (diff: 0) | width={600}
299: 8 (diff: 0) | height={800}
300: 8 (diff: 0) | className="w-full h-auto block"
301: 8 (diff: 0) | priority
302: 7 (diff: -1) | />
303: 7 (diff: 0) | {/* Glass sheen overlay */}
304: 7 (diff: 0) | <div className="absolute inset-0 bg-gradient-to-tr from-white/10 via-transparent to-white/5 pointer-events-none" />
305: 6 (diff: -1) | </div>
306: 6 (diff: 0) | 
307: 6 (diff: 0) | {/* Vertical Edition Label */}
308: 7 (diff: 1) | <div
309: 7 (diff: 0) | className="absolute -right-4 top-1/2 -translate-y-1/2 glass-premium py-6 px-3 flex flex-col items-center gap-4 z-20"
310: 7 (diff: 0) | >
311: 7 (diff: 0) | <span className="[writing-mode:vertical-rl] rotate-180 text-[9px] font-black tracking-widest text-[#2d0057] uppercase">2024 Edition</span>
312: 7 (diff: 0) | <div className="w-[1px] h-12 bg-[#2d0057]/20" />
313: 7 (diff: 0) | <span className="text-sm font-black text-magenta">17/2</span>
314: 6 (diff: -1) | </div>
315: 5 (diff: -1) | </motion.div>
316: 4 (diff: -1) | </motion.div>
317: 4 (diff: 0) | 
318: 4 (diff: 0) | {/* ISSN floating badge */}
319: 5 (diff: 1) | <motion.div
320: 5 (diff: 0) | initial={{ opacity: 0, x: 20 }}
321: 5 (diff: 0) | animate={{ opacity: 1, x: 0 }}
322: 5 (diff: 0) | transition={{ delay: 1.5, duration: 1 }}
323: 5 (diff: 0) | className="absolute bottom-10 right-10 glass-premium px-6 py-4 flex flex-col gap-1 z-30"
324: 5 (diff: 0) | >
325: 5 (diff: 0) | <span className="text-[7px] font-black tracking-[0.3em] uppercase opacity-50">Scientific Index</span>
326: 5 (diff: 0) | <span className="text-xs font-black tracking-wider text-black">ISSN 0973 – 7057</span>
327: 4 (diff: -1) | </motion.div>
328: 4 (diff: 0) | 
329: 4 (diff: 0) | {/* Abstract floating particles (circles) */}
330: 4 (diff: 0) | {[...Array(6)].map((_, i) => (
331: 5 (diff: 1) | <motion.div
332: 5 (diff: 0) | key={i}
333: 5 (diff: 0) | initial={{ opacity: 0 }}
334: 5 (diff: 0) | animate={{
335: 5 (diff: 0) | opacity: [0.1, 0.4, 0.1],
336: 5 (diff: 0) | x: [0, Math.random() * 40 - 20, 0],
337: 5 (diff: 0) | y: [0, Math.random() * 40 - 20, 0]
338: 5 (diff: 0) | }}
339: 5 (diff: 0) | transition={{ duration: 4 + Math.random() * 4, repeat: Infinity, delay: Math.random() * 2 }}
340: 5 (diff: 0) | className="absolute w-2 h-2 rounded-full bg-white hidden lg:block"
341: 5 (diff: 0) | style={{
342: 5 (diff: 0) | top: `${Math.random() * 100}%`,
343: 5 (diff: 0) | left: `${Math.random() * 100}%`,
344: 5 (diff: 0) | }}
345: 4 (diff: -1) | />
346: 4 (diff: 0) | ))}
347: 3 (diff: -1) | </div>
348: 2 (diff: -1) | </div>
349: 1 (diff: -1) | </section>
350: 1 (diff: 0) | 
351: 1 (diff: 0) | 
352: 1 (diff: 0) | {/* ══════════════════════════════════════════════════════════
353: 1 (diff: 0) | GOVERNING BODIES — Modern Bento Grid
354: 1 (diff: 0) | ══════════════════════════════════════════════════════════ */}
355: 2 (diff: 1) | <section className="relative py-24 lg:py-32 bg-[#fdfcff] overflow-hidden noise-bg">
356: 2 (diff: 0) | {/* Background Accents */}
357: 2 (diff: 0) | <div className="absolute top-0 right-0 w-1/3 h-full bg-purple-50/50 -skew-x-12 translate-x-1/2 pointer-events-none" />
358: 2 (diff: 0) | 
359: 3 (diff: 1) | <div className="relative z-10 max-w-[1400px] mx-auto px-6 lg:px-12">
360: 4 (diff: 1) | <div className="grid grid-cols-1 lg:grid-cols-12 gap-6 lg:gap-8">
361: 4 (diff: 0) | 
362: 4 (diff: 0) | {/* Header / Intro Bento Cell */}
363: 5 (diff: 1) | <motion.div
364: 5 (diff: 0) | initial={{ opacity: 0, y: 20 }}
365: 5 (diff: 0) | whileInView={{ opacity: 1, y: 0 }}
366: 5 (diff: 0) | viewport={{ once: true }}
367: 5 (diff: 0) | className="lg:col-span-12 xl:col-span-4 glass-premium p-10 lg:p-14 flex flex-col justify-center"
368: 5 (diff: 0) | >
369: 6 (diff: 1) | <div className="flex items-center gap-4 mb-8">
370: 6 (diff: 0) | <div className="w-12 h-[1px] bg-magenta" />
371: 6 (diff: 0) | <span className="text-[10px] font-black tracking-[0.3em] uppercase text-magenta">Foundation</span>
372: 5 (diff: -1) | </div>
373: 6 (diff: 1) | <h2 className="text-4xl lg:text-5xl font-black text-black leading-tight mb-8">
374: 6 (diff: 0) | Our Editorial <br />
375: 6 (diff: 0) | <span className="text-stroke-sm" style={{ WebkitTextStroke: '1px #2d0057', color: 'transparent' }}>Stewardship</span>
376: 5 (diff: -1) | </h2>
377: 6 (diff: 1) | <p className="text-sm lg:text-base text-black/60 leading-relaxed mb-10">
378: 6 (diff: 0) | Biospectra is officially published under the stewardship of these distinguished academic organizations, ensuring the highest standards of scientific merit and research integrity locally and globally.
379: 5 (diff: -1) | </p>
380: 6 (diff: 1) | <div className="mt-auto">
381: 7 (diff: 1) | <div className="flex -space-x-4">
382: 7 (diff: 0) | {[1, 2, 3, 4].map(idx => (
383: 8 (diff: 1) | <div key={idx} className="w-10 h-10 rounded-full border-2 border-white bg-purple-100 flex items-center justify-center text-[10px] font-bold text-rich-purple">
384: 8 (diff: 0) | {idx === 4 ? '+50' : <div className="w-full h-full rounded-full bg-gradient-to-br from-rich-purple to-magenta opacity-20" />}
385: 7 (diff: -1) | </div>
386: 7 (diff: 0) | ))}
387: 6 (diff: -1) | </div>
388: 6 (diff: 0) | <div className="text-[10px] font-bold text-black/40 uppercase tracking-widest mt-4">Consulted by Global Experts</div>
389: 5 (diff: -1) | </div>
390: 4 (diff: -1) | </motion.div>
391: 4 (diff: 0) | 
392: 4 (diff: 0) | {/* MSET Card */}
393: 5 (diff: 1) | <motion.div
394: 5 (diff: 0) | initial={{ opacity: 0, x: 20 }}
395: 5 (diff: 0) | whileInView={{ opacity: 1, x: 0 }}
396: 5 (diff: 0) | viewport={{ once: true }}
397: 5 (diff: 0) | transition={{ delay: 0.2 }}
398: 5 (diff: 0) | className="lg:col-span-6 xl:col-span-4 group relative overflow-hidden bg-white border border-black/5 p-10 lg:p-14 flex flex-col items-center text-center hover:shadow-[0_30px_60px_-15px_rgba(90,0,150,0.15)] transition-all duration-700"
399: 5 (diff: 0) | >
400: 5 (diff: 0) | <div className="absolute top-0 left-0 w-1 h-0 bg-magenta group-hover:h-full transition-all duration-700" />
401: 5 (diff: 0) | 
402: 6 (diff: 1) | <div className="w-24 h-24 mb-10 relative">
403: 6 (diff: 0) | <Image src={msetLogo} alt="MSET" fill className="object-contain grayscale group-hover:grayscale-0 transition-all duration-500 scale-90 group-hover:scale-100" />
404: 5 (diff: -1) | </div>
405: 5 (diff: 0) | 
406: 5 (diff: 0) | <span className="text-[10px] font-black tracking-[0.4em] uppercase text-magenta mb-4">MSET TRUST</span>
407: 6 (diff: 1) | <h3 className="text-2xl font-black text-black mb-6 leading-tight">
408: 6 (diff: 0) | Madhawi Shyam <br /> Educational Trust
409: 5 (diff: -1) | </h3>
410: 6 (diff: 1) | <p className="text-sm text-black/60 leading-relaxed max-w-[280px]">
411: 6 (diff: 0) | A dedicated foundation committed to advancing higher education and scientific research across biological sciences.
412: 5 (diff: -1) | </p>
413: 5 (diff: 0) | 
414: 6 (diff: 1) | <div className="mt-10 pt-10 border-t border-black/5 w-full">
415: 6 (diff: 0) | <span className="text-[9px] font-bold text-black/30 tracking-widest uppercase italic">Established 2005</span>
416: 5 (diff: -1) | </div>
417: 4 (diff: -1) | </motion.div>
418: 4 (diff: 0) | 
419: 4 (diff: 0) | {/* ICCB Card */}
420: 5 (diff: 1) | <motion.div
421: 5 (diff: 0) | initial={{ opacity: 0, x: 20 }}
422: 5 (diff: 0) | whileInView={{ opacity: 1, x: 0 }}
423: 5 (diff: 0) | viewport={{ once: true }}
424: 5 (diff: 0) | transition={{ delay: 0.4 }}
425: 5 (diff: 0) | className="lg:col-span-6 xl:col-span-4 group relative overflow-hidden bg-[#2d0057] p-10 lg:p-14 flex flex-col items-center text-center text-white"
426: 5 (diff: 0) | >
427: 5 (diff: 0) | <div className="absolute top-0 right-0 w-32 h-32 bg-magenta/20 blur-[60px] rounded-full translate-x-1/2 -translate-y-1/2" />
428: 5 (diff: 0) | 
429: 6 (diff: 1) | <div className="w-24 h-24 mb-10 relative z-10">
430: 6 (diff: 0) | <Image src={iccbLogo} alt="ICCB" fill className="object-contain brightness-0 invert opacity-80 group-hover:opacity-100 transition-all duration-500 scale-90 group-hover:scale-100" />
431: 5 (diff: -1) | </div>
432: 5 (diff: 0) | 
433: 5 (diff: 0) | <span className="text-[10px] font-black tracking-[0.4em] uppercase text-magenta mb-4">CONSORTIUM</span>
434: 6 (diff: 1) | <h3 className="text-2xl font-black leading-tight mb-6">
435: 6 (diff: 0) | International Consortium of <br /> Contemporary Biologists
436: 5 (diff: -1) | </h3>
437: 6 (diff: 1) | <p className="text-sm text-white/60 leading-relaxed max-w-[280px]">
438: 6 (diff: 0) | An international fellowship of scientists and researchers fostering global collaboration and innovation in modern biology.
439: 5 (diff: -1) | </p>
440: 5 (diff: 0) | 
441: 6 (diff: 1) | <div className="mt-10 pt-10 border-t border-white/5 w-full">
442: 7 (diff: 1) | <div className="flex items-center justify-center gap-2">
443: 7 (diff: 0) | <div className="w-1.5 h-1.5 rounded-full bg-magenta animate-pulse" />
444: 7 (diff: 0) | <span className="text-[9px] font-bold text-white/40 tracking-widest uppercase">Global Collaboration Active</span>
445: 6 (diff: -1) | </div>
446: 5 (diff: -1) | </div>
447: 4 (diff: -1) | </motion.div>
448: 4 (diff: 0) | 
449: 3 (diff: -1) | </div>
450: 2 (diff: -1) | </div>
451: 1 (diff: -1) | </section>
452: 1 (diff: 0) | 
453: 1 (diff: 0) | 
454: 1 (diff: 0) | {/* ══════════════════════════════════════════════════════════
455: 1 (diff: 0) | LATEST ARTICLES
456: 1 (diff: 0) | ══════════════════════════════════════════════════════════ */}
457: 1 (diff: 0) | {/* ══════════════════════════════════════════════════════════
458: 1 (diff: 0) | LATEST ARTICLES — The Scientific Ledger
459: 1 (diff: 0) | ══════════════════════════════════════════════════════════ */}
460: 2 (diff: 1) | <section className="relative py-24 lg:py-32 bg-white overflow-hidden">
461: 3 (diff: 1) | <div className="relative z-10 max-w-[1600px] mx-auto px-6 lg:px-12">
462: 3 (diff: 0) | 
463: 3 (diff: 0) | {/* Header Row */}
464: 4 (diff: 1) | <div className="flex flex-col lg:flex-row lg:items-end justify-between mb-16 lg:mb-24 gap-12">
465: 5 (diff: 1) | <div className="max-w-3xl">
